Trade Date,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Prev. Day Open Interest
2017-12-05,16.9,16.95,16.78,16.85,16.9,-0.05,110.0,0.0,831.0
2017-12-04,16.9,16.95,16.75,16.95,16.95,-0.08,204.0,0.0,778.0
2017-12-01,17.1,17.51,17.0,17.06,17.025,0.08,345.0,0.0,651.0
2017-11-30,17.13,17.13,16.94,16.99,16.95,-0.2,110.0,0.0,463.0
2017-11-29,16.96,17.15,16.95,17.15,17.15,0.18,53.0,0.0,386.0
2017-11-28,17.1,17.15,16.95,17.05,16.975,-0.05,178.0,0.0,340.0
2017-11-27,16.97,17.06,16.97,17.03,17.025,0.08,90.0,0.0,199.0
2017-11-24,17.1,17.15,16.95,16.95,16.95,-0.05,33.0,0.0,118.0
2017-11-22,16.85,17.15,16.85,17.0,17.0,-0.22,86.0,0.0,88.0
2017-11-21,17.5,17.55,17.2,17.2,17.225,-0.05,4.0,0.0,12.0
2017-11-20,17.3,17.4,17.3,17.3,17.275,17.28,9.0,0.0,8.0
2017-11-17,17.4,17.45,17.2,17.25,17.3,-0.05,585.0,0.0,1859.0
2017-11-16,17.54,17.6,17.2,17.38,17.35,-0.25,438.0,0.0,1628.0
2017-11-15,17.42,17.85,17.4,17.64,17.6,0.2,590.0,0.0,1410.0
2017-11-14,17.2,17.5,17.15,17.44,17.4,0.22,248.0,0.0,1085.0
2017-11-13,17.05,17.26,17.05,17.19,17.175,0.08,727.0,0.0,970.0
2017-11-10,16.95,17.17,16.9,17.1,17.1,0.22,132.0,0.0,668.0
2017-11-09,16.85,17.17,16.8,16.87,16.875,0.05,272.0,0.0,615.0
2017-11-08,16.8,16.85,16.6,16.85,16.825,0.02,281.0,0.0,496.0
2017-11-07,16.7,16.82,16.63,16.8,16.8,0.12,108.0,0.0,365.0
2017-11-06,16.63,16.75,16.4,16.7,16.675,0.02,240.0,0.0,336.0
2017-11-03,16.52,16.65,16.49,16.64,16.65,0.1,106.0,0.0,269.0
2017-11-02,16.5,16.62,16.48,16.57,16.55,0.08,87.0,0.0,209.0
2017-11-01,16.25,16.46,16.25,16.46,16.475,0.08,43.0,0.0,162.0
2017-10-31,16.45,16.55,16.38,16.41,16.4,-0.05,71.0,0.0,134.0
2017-10-30,16.57,16.57,16.4,16.46,16.45,-0.1,35.0,0.0,82.0
2017-10-27,16.7,16.7,16.6,16.63,16.55,-0.3,4.0,0.0,69.0
2017-10-26,16.8,16.8,16.8,16.8,16.85,0.1,1.0,0.0,65.0
2017-10-25,16.5,17.1,16.5,16.85,16.75,0.18,53.0,0.0,64.0
2017-10-24,16.4,16.56,16.35,16.5,16.575,0.32,38.0,0.0,24.0
2017-10-23,0.0,0.0,0.0,0.0,16.25,16.25,0.0,0.0,0.0
2017-10-20,16.1,16.2,16.05,16.07,16.075,-0.1,281.0,0.0,873.0
2017-10-19,16.25,16.6,16.19,16.19,16.175,-0.1,277.0,0.0,763.0
2017-10-18,16.2,16.29,16.07,16.28,16.275,0.08,621.0,0.0,691.0
2017-10-17,16.2,16.5,16.18,16.2,16.2,-0.08,119.0,0.0,311.0
2017-10-16,16.4,16.4,16.27,16.3,16.275,-0.12,11.0,0.0,281.0
2017-10-13,16.5,16.52,16.4,16.4,16.4,-0.15,31.0,0.0,285.0
2017-10-12,16.5,16.6,16.45,16.55,16.55,0.02,98.0,0.0,265.0
2017-10-11,16.65,16.7,16.5,16.5,16.525,-0.05,87.0,0.0,203.0
2017-10-10,16.65,16.7,16.6,16.6,16.575,-0.12,19.0,0.0,163.0
2017-10-09,16.55,16.7,16.55,16.7,16.7,0.15,6.0,0.0,159.0
2017-10-06,16.6,16.6,16.55,16.55,16.55,0.05,5.0,0.0,156.0
2017-10-05,16.65,16.65,16.5,16.5,16.5,-0.18,4.0,0.0,152.0
2017-10-04,16.7,16.7,16.67,16.7,16.675,-0.02,17.0,0.0,150.0
2017-10-03,16.76,16.82,16.63,16.7,16.7,-0.08,81.0,0.0,133.0
2017-10-02,16.95,16.95,16.77,16.85,16.775,-0.2,35.0,0.0,87.0
2017-09-29,17.0,17.05,16.95,16.95,16.975,-0.02,11.0,0.0,60.0
2017-09-28,17.0,17.05,16.99,17.0,17.0,-0.02,47.0,0.0,54.0
2017-09-27,16.9,17.05,16.9,17.04,17.025,0.02,26.0,0.0,27.0
2017-09-26,17.0,17.0,16.9,16.95,17.0,-0.18,11.0,0.0,11.0
2017-09-25,0.0,16.95,17.4,0.0,17.175,17.18,0.0,0.0,0.0
2017-09-22,16.71,16.9,16.7,16.83,16.825,0.1,495.0,0.0,2168.0
2017-09-21,16.7,16.75,16.58,16.73,16.725,0.1,378.0,0.0,2026.0
2017-09-20,16.71,16.85,16.6,16.6,16.625,-0.1,675.0,0.0,1896.0
2017-09-19,16.6,16.75,16.6,16.73,16.725,0.08,520.0,0.0,1517.0
2017-09-18,16.8,16.9,16.55,16.6,16.65,-0.18,313.0,0.0,1267.0
2017-09-15,16.9,17.0,16.81,16.83,16.825,-0.02,196.0,0.0,1233.0
2017-09-14,16.7,16.9,16.6,16.9,16.85,0.08,194.0,0.0,1144.0
2017-09-13,16.9,17.02,16.75,16.8,16.775,-0.18,175.0,0.0,1139.0
2017-09-12,17.1,17.16,16.94,16.94,16.95,-0.15,39.0,0.0,1076.0
2017-09-11,17.25,17.25,17.05,17.1,17.1,-0.18,119.0,0.0,1082.0
2017-09-08,17.2,17.36,17.19,17.3,17.275,0.12,135.0,0.0,1090.0
2017-09-07,17.2,17.3,17.1,17.15,17.15,-0.05,231.0,0.0,996.0
2017-09-06,17.05,17.21,16.99,17.18,17.2,0.2,316.0,0.0,840.0
2017-09-05,17.0,17.31,17.0,17.01,17.0,0.05,235.0,0.0,665.0
2017-09-01,16.96,17.0,16.94,16.95,16.95,-0.02,28.0,0.0,534.0
2017-08-31,17.1,17.2,16.98,16.98,16.975,-0.12,252.0,0.0,525.0
2017-08-30,16.95,17.15,16.93,17.11,17.1,0.12,106.0,0.0,326.0
2017-08-29,17.0,17.34,17.0,17.0,16.975,0.02,99.0,0.0,267.0
2017-08-28,17.05,17.05,16.92,16.92,16.95,-0.05,9.0,0.0,243.0
2017-08-25,17.0,17.05,16.9,17.0,17.0,-0.02,73.0,0.0,242.0
2017-08-24,16.95,17.06,16.88,17.05,17.025,0.08,81.0,0.0,191.0
2017-08-23,16.9,17.05,16.9,16.95,16.95,0.08,39.0,0.0,151.0
2017-08-22,17.0,17.25,16.9,16.9,16.875,-0.62,126.0,0.0,124.0
2017-08-21,0.0,17.2,17.8,0.0,17.5,17.5,0.0,0.0,0.0
2017-08-18,17.15,17.25,16.85,17.24,17.25,0.05,569.0,0.0,1497.0
2017-08-17,16.6,17.35,16.6,17.16,17.2,0.58,616.0,0.0,1355.0
2017-08-16,16.7,16.75,16.48,16.63,16.625,-0.1,605.0,0.0,1100.0
2017-08-15,16.75,16.77,16.47,16.72,16.725,0.02,273.0,0.0,917.0
2017-08-14,17.6,17.6,16.7,16.71,16.7,-0.92,175.0,0.0,811.0
2017-08-11,17.5,17.65,17.1,17.62,17.625,0.18,201.0,0.0,786.0
2017-08-10,16.7,17.45,16.63,17.42,17.45,0.75,345.0,0.0,738.0
2017-08-09,16.7,16.87,16.65,16.75,16.7,0.0,280.0,0.0,630.0
2017-08-08,16.48,16.75,16.48,16.7,16.7,0.28,354.0,0.0,591.0
2017-08-07,16.45,16.5,16.45,16.45,16.425,-0.05,5.0,0.0,390.0
2017-08-04,16.45,16.5,16.35,16.48,16.475,0.1,77.0,0.0,388.0
2017-08-03,16.35,16.4,16.3,16.39,16.375,0.08,25.0,0.0,359.0
2017-08-02,16.25,16.35,16.15,16.28,16.3,0.08,154.0,0.0,348.0
2017-08-01,16.4,16.41,16.24,16.24,16.225,-0.2,11.0,0.0,242.0
2017-07-31,16.4,16.55,16.4,16.51,16.425,-0.02,26.0,0.0,237.0
2017-07-28,16.45,16.55,16.4,16.46,16.45,-0.08,25.0,0.0,215.0
2017-07-27,16.55,16.65,16.47,16.55,16.525,-0.1,49.0,0.0,197.0
2017-07-26,16.74,16.74,16.5,16.6,16.625,-0.08,163.0,0.0,170.0
2017-07-25,16.6,16.74,16.6,16.73,16.7,-0.12,25.0,0.0,19.0
2017-07-24,0.0,16.65,16.95,0.0,16.825,16.82,0.0,0.0,0.0
2017-07-21,16.6,16.74,16.53,16.55,16.55,-0.08,797.0,0.0,4282.0
2017-07-20,16.67,16.8,16.62,16.62,16.625,0.0,758.0,0.0,3840.0
2017-07-19,16.7,16.75,16.53,16.65,16.625,-0.05,1321.0,0.0,3650.0
2017-07-18,16.65,16.8,16.6,16.7,16.675,0.08,1116.0,0.0,2951.0
2017-07-17,16.5,16.65,16.5,16.65,16.6,0.02,409.0,0.0,2389.0
2017-07-14,16.86,16.86,16.55,16.55,16.575,-0.28,403.0,0.0,2129.0
2017-07-13,16.95,16.95,16.79,16.87,16.85,-0.15,45.0,0.0,1942.0
2017-07-12,17.05,17.06,16.95,17.02,17.0,-0.1,698.0,0.0,1942.0
2017-07-11,17.15,17.35,17.15,17.17,17.1,-0.05,97.0,0.0,1384.0
2017-07-10,17.3,17.36,17.15,17.17,17.15,-0.25,159.0,0.0,1309.0
2017-07-07,17.35,17.45,17.3,17.4,17.4,0.0,228.0,0.0,1225.0
2017-07-06,17.2,17.46,17.04,17.46,17.4,0.15,690.0,0.0,1078.0
2017-07-05,17.17,17.36,17.1,17.28,17.25,-0.05,169.0,0.0,673.0
2017-07-03,17.12,17.35,16.95,17.34,17.3,0.1,405.0,0.0,568.0
2017-06-30,17.15,17.22,17.05,17.2,17.2,0.05,81.0,0.0,289.0
2017-06-29,16.9,17.55,16.9,17.18,17.15,0.15,218.0,0.0,218.0
2017-06-28,17.15,17.15,16.9,17.0,17.0,-0.12,13.0,0.0,39.0
2017-06-27,16.98,17.15,16.95,17.15,17.125,0.45,32.0,0.0,32.0
2017-06-26,0.0,0.0,0.0,0.0,16.675,16.68,0.0,0.0,0.0
2017-06-23,16.95,17.0,16.85,16.87,16.875,-0.08,361.0,0.0,1322.0
2017-06-22,16.95,17.0,16.88,16.97,16.95,0.0,590.0,0.0,1157.0
2017-06-21,17.0,17.0,16.85,16.97,16.95,0.0,292.0,0.0,873.0
2017-06-20,16.95,17.13,16.9,16.96,16.95,-0.08,100.0,0.0,739.0
2017-06-19,17.1,17.1,16.9,16.92,17.025,-0.12,282.0,0.0,697.0
2017-06-16,17.2,17.25,17.12,17.12,17.15,-0.12,89.0,0.0,591.0
2017-06-15,17.25,17.3,17.2,17.25,17.275,0.08,17.0,0.0,563.0
2017-06-14,17.2,17.25,17.2,17.25,17.2,-0.02,10.0,0.0,556.0
2017-06-13,17.35,17.37,17.23,17.23,17.225,-0.15,174.0,0.0,559.0
2017-06-12,17.35,17.5,17.3,17.44,17.375,0.0,28.0,0.0,576.0
2017-06-09,17.3,17.56,17.25,17.35,17.375,0.05,48.0,0.0,565.0
2017-06-08,17.45,17.45,17.3,17.33,17.325,-0.1,63.0,0.0,568.0
2017-06-07,17.45,17.55,17.38,17.45,17.425,0.05,104.0,0.0,546.0
2017-06-06,17.3,17.41,17.3,17.4,17.375,0.12,158.0,0.0,496.0
2017-06-05,17.3,17.3,17.23,17.28,17.25,-0.08,47.0,0.0,395.0
2017-06-02,17.35,17.4,17.34,17.35,17.325,0.0,59.0,0.0,372.0
2017-06-01,17.3,17.38,17.3,17.35,17.325,-0.05,36.0,0.0,319.0
2017-05-31,17.3,17.4,17.3,17.3,17.375,0.0,30.0,0.0,297.0
2017-05-30,17.49,17.6,17.4,17.4,17.375,-0.1,29.0,0.0,271.0
2017-05-26,17.63,17.63,17.5,17.54,17.475,-0.02,98.0,0.0,260.0
2017-05-25,17.45,17.55,17.45,17.54,17.5,0.1,88.0,0.0,202.0
2017-05-24,17.45,17.6,17.41,17.45,17.4,-0.02,90.0,0.0,148.0
2017-05-23,17.1,17.43,17.1,17.43,17.425,-0.12,83.0,0.0,70.0
2017-05-22,0.0,17.1,18.0,0.0,17.55,17.55,0.0,0.0,0.0
2017-05-19,17.63,17.65,17.2,17.23,17.225,-0.42,2016.0,0.0,3423.0
2017-05-18,17.7,17.85,17.53,17.69,17.65,-0.05,970.0,0.0,2496.0
2017-05-17,17.3,17.92,17.25,17.7,17.7,0.48,1014.0,0.0,2054.0
2017-05-16,17.15,17.35,17.15,17.23,17.225,0.08,585.0,0.0,1614.0
2017-05-15,17.12,17.2,17.05,17.17,17.15,-0.02,125.0,0.0,1281.0
2017-05-12,17.1,17.15,17.05,17.15,17.175,0.12,233.0,0.0,1247.0
2017-05-11,17.05,17.25,17.05,17.05,17.05,-0.02,142.0,0.0,1056.0
2017-05-10,16.95,17.05,16.95,17.05,17.075,0.1,28.0,0.0,962.0
2017-05-09,16.95,17.0,16.85,16.95,16.975,0.02,22.0,0.0,943.0
2017-05-08,16.75,16.95,16.75,16.95,16.95,0.05,444.0,0.0,924.0
2017-05-05,16.7,16.85,16.68,16.85,16.9,0.2,265.0,0.0,496.0
2017-05-04,16.8,16.8,16.65,16.65,16.7,-0.05,10.0,0.0,253.0
2017-05-03,16.7,16.8,16.68,16.75,16.75,0.1,74.0,0.0,252.0
2017-05-02,16.66,16.7,16.6,16.65,16.65,-0.05,14.0,0.0,194.0
2017-05-01,16.8,16.85,16.65,16.7,16.7,-0.22,15.0,0.0,191.0
2017-04-28,16.95,17.05,16.9,16.95,16.925,0.0,36.0,0.0,189.0
2017-04-27,16.9,16.97,16.4,16.97,16.925,0.05,34.0,0.0,164.0
2017-04-26,16.7,16.91,16.65,16.91,16.875,0.12,69.0,0.0,137.0
2017-04-25,16.4,16.77,16.4,16.76,16.75,-0.25,90.0,0.0,73.0
2017-04-24,0.0,16.65,17.4,0.0,17.0,17.0,0.0,0.0,0.0
2017-04-21,16.94,16.95,16.75,16.75,16.75,-0.15,1114.0,0.0,2720.0
2017-04-20,16.97,17.0,16.74,16.9,16.9,-0.02,165.0,0.0,1810.0
2017-04-19,16.94,17.22,16.7,16.95,16.925,0.0,554.0,0.0,1729.0
2017-04-18,17.0,17.11,16.86,16.97,16.925,-0.08,173.0,0.0,1410.0
2017-04-17,17.34,17.4,16.95,16.95,17.0,-0.28,145.0,0.0,1312.0
2017-04-13,17.2,17.33,17.1,17.33,17.275,0.05,63.0,0.0,1204.0
2017-04-12,17.25,17.39,17.19,17.19,17.225,0.02,121.0,0.0,1157.0
2017-04-11,17.25,17.46,17.17,17.25,17.2,0.02,134.0,0.0,1093.0
2017-04-10,17.04,17.25,17.04,17.16,17.175,0.18,42.0,0.0,986.0
2017-04-07,17.1,17.1,16.85,17.02,17.0,0.15,71.0,0.0,959.0
2017-04-06,17.1,17.1,16.81,16.86,16.85,-0.05,115.0,0.0,926.0
2017-04-05,16.73,17.0,16.67,16.98,16.9,0.0,41.0,0.0,827.0
2017-04-04,17.25,17.25,16.88,16.91,16.9,-0.25,164.0,0.0,790.0
2017-04-03,17.17,17.2,17.1,17.15,17.15,-0.05,187.0,0.0,659.0
2017-03-31,17.2,17.2,17.1,17.17,17.2,0.05,106.0,0.0,489.0
2017-03-30,17.2,17.24,17.1,17.17,17.15,-0.12,61.0,0.0,407.0
2017-03-29,17.35,17.36,17.21,17.24,17.275,-0.22,121.0,0.0,388.0
2017-03-28,17.55,17.55,17.38,17.39,17.5,0.0,470.0,0.0,398.0
2017-03-27,17.5,17.5,17.5,17.5,17.5,17.5,1.0,0.0,1.0
2017-03-24,17.96,18.01,17.69,17.7,17.7,-0.25,629.0,0.0,846.0
2017-03-23,17.85,18.0,17.7,17.94,17.95,0.12,282.0,0.0,523.0
2017-03-22,17.85,17.95,17.72,17.83,17.825,0.0,442.0,0.0,390.0
2017-03-21,17.55,17.85,17.46,17.8,17.825,0.28,42.0,0.0,174.0
2017-03-20,17.65,17.65,17.55,17.6,17.55,0.0,40.0,0.0,153.0
2017-03-17,17.58,17.6,17.54,17.55,17.55,-0.08,35.0,0.0,128.0
2017-03-16,17.9,17.9,17.7,17.7,17.625,-0.2,7.0,0.0,107.0
2017-03-15,17.85,17.9,17.8,17.82,17.825,-0.12,17.0,0.0,109.0
2017-03-14,17.85,18.01,17.85,17.95,17.95,0.1,10.0,0.0,95.0
2017-03-13,17.9,17.9,17.84,17.84,17.85,-0.08,21.0,0.0,92.0
2017-03-10,17.9,18.01,17.87,18.01,17.925,-0.02,11.0,0.0,76.0
2017-03-09,17.93,18.0,17.85,18.0,17.95,0.02,7.0,0.0,72.0
2017-03-08,17.85,17.95,17.65,17.95,17.925,-0.05,32.0,0.0,69.0
2017-03-07,17.85,17.95,17.85,17.95,17.975,0.02,4.0,0.0,48.0
2017-03-06,18.05,18.06,17.98,17.98,17.95,-0.08,3.0,0.0,47.0
2017-03-03,18.13,18.13,18.05,18.05,18.025,-0.2,4.0,0.0,45.0
2017-03-02,18.12,18.2,18.12,18.2,18.225,0.15,10.0,0.0,45.0
2017-03-01,18.0,18.1,17.95,18.1,18.075,-0.12,13.0,0.0,41.0
2017-02-28,18.27,18.27,18.15,18.25,18.2,0.02,10.0,0.0,32.0
2017-02-27,18.4,18.4,18.2,18.3,18.175,-0.28,3.0,0.0,25.0
2017-02-24,18.5,18.55,18.4,18.5,18.45,0.1,9.0,0.0,24.0
2017-02-23,18.4,18.5,18.3,18.35,18.35,0.15,16.0,0.0,20.0
2017-02-22,18.3,18.35,18.24,18.24,18.2,0.0,9.0,0.0,7.0
2017-02-21,0.0,17.95,18.4,0.0,18.2,18.2,0.0,0.0,0.0
2017-02-16,17.67,18.04,17.6,17.8,17.75,0.08,187.0,0.0,584.0
2017-02-15,18.0,18.06,17.59,17.65,17.675,-0.18,217.0,0.0,476.0
2017-02-14,18.35,18.35,17.9,18.0,17.85,-0.55,145.0,0.0,368.0
2017-02-13,18.51,18.51,18.4,18.41,18.4,-0.15,10.0,0.0,241.0
2017-02-10,18.85,18.85,18.5,18.55,18.55,-0.05,54.0,0.0,232.0
2017-02-09,18.81,18.81,18.59,18.6,18.6,-0.15,14.0,0.0,183.0
2017-02-08,18.7,18.76,18.65,18.73,18.75,0.1,17.0,0.0,177.0
2017-02-07,18.6,18.67,18.55,18.65,18.65,0.02,30.0,0.0,162.0
2017-02-06,18.6,18.62,18.6,18.62,18.625,-0.02,4.0,0.0,136.0
2017-02-03,18.78,18.78,18.45,18.65,18.65,-0.12,25.0,0.0,134.0
2017-02-02,18.8,18.81,18.75,18.8,18.775,0.1,12.0,0.0,114.0
2017-02-01,18.9,18.9,18.7,18.75,18.675,-0.35,33.0,0.0,104.0
2017-01-31,19.09,19.09,19.04,19.05,19.025,0.0,31.0,0.0,74.0
2017-01-30,19.05,19.25,19.04,19.04,19.025,0.1,13.0,0.0,44.0
2017-01-27,18.9,18.9,18.8,18.8,18.925,0.12,3.0,0.0,39.0
2017-01-26,18.75,18.8,18.75,18.75,18.8,0.0,3.0,0.0,37.0
2017-01-25,0.0,18.8,18.85,0.0,18.8,-0.25,0.0,0.0,34.0
2017-01-24,19.48,19.48,19.01,19.01,19.05,-0.5,40.0,0.0,34.0
2017-01-23,0.0,19.7,19.65,0.0,19.55,19.55,0.0,0.0,0.0
2017-01-19,19.5,19.73,19.45,19.47,19.45,-0.1,331.0,0.0,1057.0
2017-01-18,19.5,19.6,19.43,19.54,19.55,0.0,838.0,0.0,897.0
2017-01-17,19.5,19.65,19.47,19.55,19.55,0.15,134.0,0.0,469.0
2017-01-13,19.32,19.4,19.25,19.4,19.4,0.08,7.0,0.0,367.0
2017-01-12,19.2,19.35,19.2,19.35,19.325,0.18,206.0,0.0,363.0
2017-01-11,19.2,19.35,19.15,19.15,19.15,-0.02,22.0,0.0,178.0
2017-01-10,19.25,19.25,19.15,19.17,19.175,0.05,12.0,0.0,175.0
2017-01-09,19.2,19.2,19.15,19.2,19.125,-0.18,1.0,0.0,168.0
2017-01-06,19.3,19.35,19.19,19.29,19.3,-0.1,33.0,0.0,167.0
2017-01-05,19.4,19.5,19.35,19.43,19.4,0.18,36.0,0.0,152.0
2017-01-04,19.6,19.65,19.35,19.35,19.225,-0.48,67.0,0.0,120.0
2017-01-03,19.9,19.9,19.7,19.7,19.7,-0.3,63.0,0.0,84.0
2016-12-30,19.75,20.1,19.75,20.05,20.0,0.08,16.0,0.0,33.0
2016-12-29,19.92,20.0,19.82,19.95,19.925,0.15,14.0,0.0,18.0
2016-12-28,19.69,19.95,19.69,19.85,19.775,0.32,7.0,0.0,7.0
2016-12-27,19.45,19.6,19.45,19.45,19.45,19.45,0.0,0.0,0.0
2016-12-22,19.5,19.59,19.45,19.53,19.525,0.12,223.0,0.0,1372.0
2016-12-21,19.42,19.46,19.31,19.46,19.4,-0.05,48.0,0.0,1218.0
2016-12-20,19.52,19.53,19.4,19.45,19.45,-0.05,33.0,0.0,1196.0
2016-12-19,19.61,19.61,19.47,19.47,19.5,-0.15,35.0,0.0,1176.0
2016-12-16,19.75,19.75,19.63,19.67,19.65,0.0,17.0,0.0,1167.0
2016-12-15,19.6,19.7,19.6,19.7,19.65,-0.05,29.0,0.0,1168.0
2016-12-14,19.83,19.85,19.65,19.8,19.7,-0.08,60.0,0.0,1168.0
2016-12-13,19.8,19.9,19.75,19.75,19.775,-0.02,104.0,0.0,1135.0
2016-12-12,19.8,19.85,19.75,19.84,19.8,0.15,40.0,0.0,1079.0
2016-12-09,19.8,19.85,19.65,19.67,19.65,-0.05,167.0,0.0,1062.0
2016-12-08,19.8,19.89,19.67,19.74,19.7,0.02,165.0,0.0,916.0
2016-12-07,19.55,19.76,19.55,19.76,19.675,0.05,32.0,0.0,805.0
2016-12-06,19.83,19.83,19.64,19.64,19.625,-0.25,40.0,0.0,780.0
2016-12-05,20.0,20.0,19.8,19.8,19.875,-0.15,134.0,0.0,760.0
2016-12-02,20.0,20.15,19.93,19.98,20.025,-0.08,140.0,0.0,660.0
2016-12-01,19.9,20.15,19.86,20.0,20.1,0.28,119.0,0.0,554.0
2016-11-30,19.94,19.94,19.8,19.82,19.825,-0.1,302.0,0.0,451.0
2016-11-29,19.9,19.95,19.88,19.88,19.925,-0.02,159.0,0.0,153.0
2016-11-28,20.0,20.05,19.9,19.95,19.95,0.08,29.0,0.0,67.0
2016-11-25,20.0,20.0,19.95,19.95,19.875,0.08,10.0,0.0,45.0
2016-11-23,20.0,20.05,19.86,19.88,19.8,0.02,45.0,0.0,36.0
2016-11-22,19.98,20.1,19.9,19.9,19.775,0.05,14.0,0.0,11.0
2016-11-21,19.725,19.725,19.725,19.725,19.725,19.72,0.0,0.0,0.0
2016-11-17,19.95,19.99,19.8,19.81,19.8,-0.18,243.0,0.0,957.0
2016-11-16,19.95,20.2,19.93,19.98,19.975,0.05,470.0,0.0,840.0
2016-11-15,19.8,19.95,19.68,19.94,19.925,0.05,45.0,0.0,475.0
2016-11-14,19.8,20.15,19.75,19.87,19.875,0.02,87.0,0.0,451.0
2016-11-11,19.97,20.1,19.85,19.86,19.85,0.05,47.0,0.0,463.0
2016-11-10,19.75,19.85,19.4,19.77,19.8,0.32,14.0,0.0,419.0
2016-11-09,19.55,21.01,19.5,19.5,19.475,-0.18,165.0,0.0,418.0
2016-11-08,19.7,19.7,19.53,19.7,19.65,0.0,17.0,0.0,327.0
2016-11-07,20.25,20.25,19.72,19.72,19.65,-0.95,28.0,0.0,323.0
2016-11-04,20.84,20.84,20.6,20.6,20.6,-0.15,30.0,0.0,321.0
2016-11-03,20.38,20.76,20.38,20.76,20.75,0.3,100.0,0.0,291.0
2016-11-02,20.3,20.4,20.3,20.4,20.45,0.1,97.0,0.0,194.0
2016-11-01,20.15,20.56,20.14,20.31,20.35,0.18,59.0,0.0,99.0
2016-10-31,20.2,20.24,20.12,20.14,20.175,0.0,18.0,0.0,48.0
2016-10-28,20.15,20.3,20.09,20.1,20.175,0.18,28.0,0.0,36.0
2016-10-27,19.96,20.06,19.95,20.06,20.0,0.05,11.0,0.0,18.0
2016-10-26,19.9,19.9,19.9,19.9,19.95,0.22,1.0,0.0,10.0
2016-10-25,20.0,20.0,19.76,19.76,19.725,-0.2,10.0,0.0,9.0
2016-10-24,0.0,18.0,22.4,0.0,19.925,19.92,0.0,0.0,0.0
2016-10-20,19.88,20.08,19.88,20.0,20.0,0.1,134.0,0.0,516.0
2016-10-19,20.07,20.07,19.8,19.9,19.9,-0.18,123.0,0.0,488.0
2016-10-18,20.1,20.12,19.97,20.0,20.075,-0.1,39.0,0.0,396.0
2016-10-17,20.25,20.3,20.18,20.18,20.175,-0.05,13.0,0.0,379.0
2016-10-14,20.18,20.3,20.15,20.21,20.225,-0.12,56.0,0.0,378.0
2016-10-13,20.3,20.6,20.19,20.2,20.35,0.3,126.0,0.0,324.0
2016-10-12,20.0,20.15,19.95,20.05,20.05,0.0,34.0,0.0,229.0
2016-10-11,19.93,20.3,19.92,20.05,20.05,0.15,41.0,0.0,213.0
2016-10-10,19.95,19.95,19.85,19.85,19.9,-0.22,49.0,0.0,189.0
2016-10-07,20.0,20.15,19.9,20.06,20.125,0.15,46.0,0.0,145.0
2016-10-06,20.1,20.1,19.9,19.9,19.975,-0.05,34.0,0.0,110.0
2016-10-05,19.9,20.05,19.9,20.02,20.025,0.05,12.0,0.0,81.0
2016-10-04,20.23,20.25,20.0,20.0,19.975,-0.32,74.0,0.0,74.0
2016-10-03,0.0,20.1,20.25,0.0,20.3,0.0,0.0,0.0,25.0
2016-09-30,20.5,20.5,20.1,20.23,20.3,0.0,50.0,0.0,25.0
2016-09-29,20.5,20.6,20.25,20.3,20.3,0.1,10.0,0.0,5.0
2016-09-28,20.4,20.45,20.15,20.15,20.2,-0.05,6.0,0.0,5.0
2016-09-27,20.25,20.52,20.2,20.2,20.25,-0.2,6.0,0.0,3.0
2016-09-26,0.0,20.0,20.9,0.0,20.45,20.45,0.0,0.0,0.0
2016-09-22,20.35,20.4,20.05,20.14,20.1,-0.32,589.0,0.0,1584.0
2016-09-21,20.87,20.93,20.39,20.48,20.425,-0.58,299.0,0.0,986.0
2016-09-20,20.78,20.85,20.68,20.75,21.0,0.18,82.0,0.0,803.0
2016-09-19,20.95,20.95,20.75,20.79,20.825,-0.22,25.0,0.0,746.0
2016-09-16,21.2,21.4,21.03,21.03,21.05,-0.15,12.0,0.0,733.0
2016-09-15,21.35,21.45,21.14,21.14,21.2,-0.35,42.0,0.0,730.0
2016-09-14,21.4,21.45,21.2,21.42,21.55,0.2,129.0,0.0,722.0
2016-09-13,21.0,21.7,21.0,21.66,21.35,0.48,135.0,0.0,699.0
2016-09-12,21.12,21.35,20.72,20.89,20.875,-0.42,198.0,0.0,601.0
2016-09-09,20.6,21.35,20.6,21.35,21.3,0.9,140.0,0.0,512.0
2016-09-08,20.48,20.5,20.41,20.42,20.4,0.02,207.0,0.0,437.0
2016-09-07,20.42,20.46,20.42,20.44,20.375,0.12,9.0,0.0,332.0
2016-09-06,20.55,20.55,20.45,20.45,20.25,-0.35,45.0,0.0,332.0
2016-09-02,20.7,20.71,20.62,20.62,20.6,-0.08,33.0,0.0,289.0
2016-09-01,20.69,20.85,20.67,20.69,20.675,0.0,277.0,0.0,279.0
2016-08-31,20.58,20.77,20.58,20.76,20.675,0.08,12.0,0.0,29.0
2016-08-30,20.58,20.6,20.53,20.6,20.6,0.02,16.0,0.0,23.0
2016-08-29,20.6,20.6,20.55,20.6,20.575,-0.25,5.0,0.0,8.0
2016-08-26,20.5,20.8,20.5,20.8,20.825,0.32,5.0,0.0,5.0
2016-08-25,20.75,20.75,20.75,20.75,20.5,-0.5,1.0,0.0,1.0
2016-08-24,0.0,19.25,22.75,0.0,21.0,0.5,0.0,0.0,0.0
2016-08-23,0.0,20.15,20.85,0.0,20.5,0.48,0.0,0.0,0.0
